sample_id	hp1_url	hp2_url
HG00097	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00097-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00097-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00097-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00097-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00102	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00102-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00102-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00102-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00102-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00105	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00105-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00105-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00105-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00105-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00108	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00108-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00108-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00108-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00108-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00109	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00109-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00109-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00109-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00109-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00110	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00110-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00110-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00110-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00110-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00112	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00112-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00112-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00112-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00112-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00113	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00113-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00115	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00115-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00115-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00115-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00115-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00116	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00116-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00116-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00116-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00116-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00119	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00119-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00119-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00119-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00119-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00121	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00121-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00121-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00121-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00121-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00126	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00126-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00126-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00126-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00126-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00127	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00127-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00127-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00127-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00127-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00136	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00136-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00136-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00136-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00136-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00142	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00142-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00142-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00142-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33/HG00142-ONT-hg38-R10-LSK114-dorado034_sup_5mCG_5hmCG_v33_hp2.bed.gz
HG00143	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00143-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_v430/HG00143-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_v430_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00143-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_v430/HG00143-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_v430_hp2.bed.gz
HG00145	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00145-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430/HG00145-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00145-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430/HG00145-ONT-hg38-R10-LSK114-dorado050_sup_5mCG_5hmCG_v430_hp2.bed.gz
HG00151	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00151-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00151-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00151-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG00151-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG00154	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00154-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00154-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00154-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG00154-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00155	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00155-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00155-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00155-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00155-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00160	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00160-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00160-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00160-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00160-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00171	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00171-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00171-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00171-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00171-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00231	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00231-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00231-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00231-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG00231-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00232	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00232-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG00232-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00232-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC/HG00232-ONT-hg38-R9-LSK110-guppy637_sup_5mC_5hmC_hp2.bed.gz
HG00233	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00233-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00233-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00233-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG00233-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG00234	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00234-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00234-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00234-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00234-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG00236	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00236-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00236-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG00236-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG00236-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
